network:
    version: 2
    renderer: networkd
    ethernets:
        enp3s0:
            addresses:
                - 192.163.1/24
                - 192.163.2/24
                - 192.163.3/24
                - 192.163.4/24
                - 192.163.5/24
                - 192.163.6/24
                - 192.163.7/24
                - 192.163.8/24
                - 192.163.9/24
                - 192.163.10/24
                - 192.163.11/24
                - 192.163.12/24
                - 192.163.13/24
                - 192.163.14/24
                - 192.163.15/24
                - 192.163.16/24
                - 192.163.17/24
                - 192.163.18/24
                - 192.163.19/24
                - 192.163.20/24
                - 192.163.21/24
                - 192.163.22/24
                - 192.163.23/24
                - 192.163.24/24
                - 192.163.25/24
                - 192.163.26/24
                - 192.163.27/24
                - 192.163.28/24
                - 192.163.29/24
                - 192.163.30/24
                - 192.163.31/24
                - 192.163.32/24
                - 192.163.33/24
                - 192.163.34/24
                - 192.163.35/24
                - 192.163.36/24
                - 192.163.37/24
                - 192.163.38/24
                - 192.163.39/24
                - 192.163.40/24
                - 192.163.41/24
                - 192.163.42/24
                - 192.163.43/24
                - 192.163.44/24
                - 192.163.45/24
                - 192.163.46/24
                - 192.163.47/24
                - 192.163.48/24
                - 192.163.49/24
                - 192.163.50/24
                - 192.163.51/24
                - 192.163.52/24
                - 192.163.53/24
                - 192.163.54/24
                - 192.163.55/24
                - 192.163.56/24
                - 192.163.57/24
                - 192.163.58/24
                - 192.163.59/24
                - 192.163.60/24
                - 192.163.61/24
                - 192.163.62/24
                - 192.163.63/24
                - 192.163.64/24
                - 192.163.65/24
                - 192.163.66/24
                - 192.163.67/24
                - 192.163.68/24
                - 192.163.69/24
                - 192.163.70/24
                - 192.163.71/24
                - 192.163.72/24
                - 192.163.73/24
                - 192.163.74/24
                - 192.163.75/24
                - 192.163.76/24
                - 192.163.77/24
                - 192.163.78/24
                - 192.163.79/24
                - 192.163.80/24
                - 192.163.81/24
                - 192.163.82/24
                - 192.163.83/24
                - 192.163.84/24
                - 192.163.85/24
                - 192.163.86/24
                - 192.163.87/24
                - 192.163.88/24
                - 192.163.89/24
                - 192.163.90/24
                - 192.163.91/24
                - 192.163.92/24
                - 192.163.93/24
                - 192.163.94/24
                - 192.163.95/24
                - 192.163.96/24
                - 192.163.97/24
                - 192.163.98/24
                - 192.163.99/24
                - 192.163.1.00/24
                - 192.163.1.01/24
                - 192.163.1.02/24
                - 192.163.1.03/24
                - 192.163.1.04/24
                - 192.163.1.05/24
                - 192.163.1.06/24
                - 192.163.1.07/24
                - 192.163.1.08/24
                - 192.163.1.09/24
                - 192.163.1.10/24
                - 192.163.1.11/24
                - 192.163.1.12/24
                - 192.163.1.13/24
                - 192.163.1.14/24
                - 192.163.1.15/24
                - 192.163.1.16/24
                - 192.163.1.17/24
                - 192.163.1.18/24
                - 192.163.1.19/24
                - 192.163.1.20/24
                - 192.163.1.21/24
                - 192.163.1.22/24
                - 192.163.1.23/24
                - 192.163.1.24/24
                - 192.163.1.25/24
                - 192.163.1.26/24
                - 192.163.1.27/24
                - 192.163.1.28/24
                - 192.163.1.29/24
                - 192.163.1.30/24
                - 192.163.1.31/24
                - 192.163.1.32/24
                - 192.163.1.33/24
                - 192.163.1.34/24
                - 192.163.1.35/24
                - 192.163.1.36/24
                - 192.163.1.37/24
                - 192.163.1.38/24
                - 192.163.1.39/24
                - 192.163.1.40/24
                - 192.163.1.41/24
                - 192.163.1.42/24
                - 192.163.1.43/24
                - 192.163.1.44/24
                - 192.163.1.45/24
                - 192.163.1.46/24
                - 192.163.1.47/24
                - 192.163.1.48/24
                - 192.163.1.49/24
                - 192.163.1.50/24
                - 192.163.1.51/24
                - 192.163.1.52/24
                - 192.163.1.53/24
                - 192.163.1.54/24
                - 192.163.1.55/24
                - 192.163.1.56/24
                - 192.163.1.57/24
                - 192.163.1.58/24
                - 192.163.1.59/24
                - 192.163.1.60/24
                - 192.163.1.61/24
                - 192.163.1.62/24
                - 192.163.1.63/24
                - 192.163.1.64/24
                - 192.163.1.65/24
                - 192.163.1.66/24
                - 192.163.1.67/24
                - 192.163.1.68/24
                - 192.163.1.69/24
                - 192.163.1.70/24
                - 192.163.1.71/24
                - 192.163.1.72/24
                - 192.163.1.73/24
                - 192.163.1.74/24
                - 192.163.1.75/24
                - 192.163.1.76/24
                - 192.163.1.77/24
                - 192.163.1.78/24
                - 192.163.1.79/24
                - 192.163.1.80/24
                - 192.163.1.81/24
                - 192.163.1.82/24
                - 192.163.1.83/24
                - 192.163.1.84/24
                - 192.163.1.85/24
                - 192.163.1.86/24
                - 192.163.1.87/24
                - 192.163.1.88/24
                - 192.163.1.89/24
                - 192.163.1.90/24
                - 192.163.1.91/24
                - 192.163.1.92/24
                - 192.163.1.93/24
                - 192.163.1.94/24
                - 192.163.1.95/24
                - 192.163.1.96/24
                - 192.163.1.97/24
                - 192.163.1.98/24
                - 192.163.1.99/24
                - 192.163.2.00/24
                - 192.163.2.01/24
                - 192.163.2.02/24
                - 192.163.2.03/24
                - 192.163.2.04/24
                - 192.163.2.05/24
                - 192.163.2.06/24
                - 192.163.2.07/24
                - 192.163.2.08/24
                - 192.163.2.09/24
                - 192.163.2.10/24
                - 192.163.2.11/24
                - 192.163.2.12/24
                - 192.163.2.13/24
                - 192.163.2.14/24
                - 192.163.2.15/24
                - 192.163.2.16/24
                - 192.163.2.17/24
                - 192.163.2.18/24
                - 192.163.2.19/24
                - 192.163.2.20/24
                - 192.163.2.21/24
                - 192.163.2.22/24
                - 192.163.2.23/24
                - 192.163.2.24/24
                - 192.163.2.25/24
                - 192.163.2.26/24
                - 192.163.2.27/24
                - 192.163.2.28/24
                - 192.163.2.29/24
                - 192.163.2.30/24
                - 192.163.2.31/24
                - 192.163.2.32/24
                - 192.163.2.33/24
                - 192.163.2.34/24
                - 192.163.2.35/24
                - 192.163.2.36/24
                - 192.163.2.37/24
                - 192.163.2.38/24
                - 192.163.2.39/24
                - 192.163.2.40/24
                - 192.163.2.41/24
                - 192.163.2.42/24
                - 192.163.2.43/24
                - 192.163.2.44/24
                - 192.163.2.45/24
                - 192.163.2.46/24
                - 192.163.2.47/24
                - 192.163.2.48/24
                - 192.163.2.49/24
                - 192.163.2.50/24
                - 192.163.2.51/24
                - 192.163.2.52/24
                - 192.163.2.53/24
                - 192.163.2.54/24
                - 192.163.2.55/24
                - 192.163.2.56/24
                - 192.163.2.57/24
                - 192.163.2.58/24
                - 192.163.2.59/24
                - 192.163.2.60/24
                - 192.163.2.61/24
                - 192.163.2.62/24
                - 192.163.2.63/24
                - 192.163.2.64/24
                - 192.163.2.65/24
                - 192.163.2.66/24
                - 192.163.2.67/24
                - 192.163.2.68/24
                - 192.163.2.69/24
                - 192.163.2.70/24
                - 192.163.2.71/24
                - 192.163.2.72/24
                - 192.163.2.73/24
                - 192.163.2.74/24
                - 192.163.2.75/24
                - 192.163.2.76/24
                - 192.163.2.77/24
                - 192.163.2.78/24
                - 192.163.2.79/24
                - 192.163.2.80/24
                - 192.163.2.81/24
                - 192.163.2.82/24
                - 192.163.2.83/24
                - 192.163.2.84/24
                - 192.163.2.85/24
                - 192.163.2.86/24
                - 192.163.2.87/24
                - 192.163.2.88/24
                - 192.163.2.89/24
                - 192.163.2.90/24
                - 192.163.2.91/24
                - 192.163.2.92/24
                - 192.163.2.93/24
                - 192.163.2.94/24
                - 192.163.2.95/24
                - 192.163.2.96/24
                - 192.163.2.97/24
                - 192.163.2.98/24
                - 192.163.2.99/24
                - 192.163.3.00/24
                - 192.163.3.01/24
                - 192.163.3.02/24
                - 192.163.3.03/24
                - 192.163.3.04/24
                - 192.163.3.05/24
                - 192.163.3.06/24
                - 192.163.3.07/24
                - 192.163.3.08/24
                - 192.163.3.09/24
                - 192.163.3.10/24
                - 192.163.3.11/24
                - 192.163.3.12/24
                - 192.163.3.13/24
                - 192.163.3.14/24
                - 192.163.3.15/24
                - 192.163.3.16/24
                - 192.163.3.17/24
                - 192.163.3.18/24
                - 192.163.3.19/24
                - 192.163.3.20/24
                - 192.163.3.21/24
                - 192.163.3.22/24
                - 192.163.3.23/24
                - 192.163.3.24/24
                - 192.163.3.25/24
                - 192.163.3.26/24
                - 192.163.3.27/24
                - 192.163.3.28/24
                - 192.163.3.29/24
                - 192.163.3.30/24
                - 192.163.3.31/24
                - 192.163.3.32/24
                - 192.163.3.33/24
                - 192.163.3.34/24
                - 192.163.3.35/24
                - 192.163.3.36/24
                - 192.163.3.37/24
                - 192.163.3.38/24
                - 192.163.3.39/24
                - 192.163.3.40/24
                - 192.163.3.41/24
                - 192.163.3.42/24
                - 192.163.3.43/24
                - 192.163.3.44/24
                - 192.163.3.45/24
                - 192.163.3.46/24
                - 192.163.3.47/24
                - 192.163.3.48/24
                - 192.163.3.49/24
                - 192.163.3.50/24
                - 192.163.3.51/24
                - 192.163.3.52/24
                - 192.163.3.53/24
                - 192.163.3.54/24
                - 192.163.3.55/24
                - 192.163.3.56/24
                - 192.163.3.57/24
                - 192.163.3.58/24
                - 192.163.3.59/24
                - 192.163.3.60/24
                - 192.163.3.61/24
                - 192.163.3.62/24
                - 192.163.3.63/24
                - 192.163.3.64/24
                - 192.163.3.65/24
                - 192.163.3.66/24
                - 192.163.3.67/24
                - 192.163.3.68/24
                - 192.163.3.69/24
                - 192.163.3.70/24
                - 192.163.3.71/24
                - 192.163.3.72/24
                - 192.163.3.73/24
                - 192.163.3.74/24
                - 192.163.3.75/24
                - 192.163.3.76/24
                - 192.163.3.77/24
                - 192.163.3.78/24
                - 192.163.3.79/24
                - 192.163.3.80/24
                - 192.163.3.81/24
                - 192.163.3.82/24
                - 192.163.3.83/24
                - 192.163.3.84/24
                - 192.163.3.85/24
                - 192.163.3.86/24
                - 192.163.3.87/24
                - 192.163.3.88/24
                - 192.163.3.89/24
                - 192.163.3.90/24
                - 192.163.3.91/24
                - 192.163.3.92/24
                - 192.163.3.93/24
                - 192.163.3.94/24
                - 192.163.3.95/24
                - 192.163.3.96/24
                - 192.163.3.97/24
                - 192.163.3.98/24
                - 192.163.3.99/24
                - 192.163.4.00/24
                - 192.163.4.01/24
                - 192.163.4.02/24
                - 192.163.4.03/24
                - 192.163.4.04/24
                - 192.163.4.05/24
                - 192.163.4.06/24
                - 192.163.4.07/24
                - 192.163.4.08/24
                - 192.163.4.09/24
                - 192.163.4.10/24
                - 192.163.4.11/24
                - 192.163.4.12/24
                - 192.163.4.13/24
                - 192.163.4.14/24
                - 192.163.4.15/24
                - 192.163.4.16/24
                - 192.163.4.17/24
                - 192.163.4.18/24
                - 192.163.4.19/24
                - 192.163.4.20/24
                - 192.163.4.21/24
                - 192.163.4.22/24
                - 192.163.4.23/24
                - 192.163.4.24/24
                - 192.163.4.25/24
                - 192.163.4.26/24
                - 192.163.4.27/24
                - 192.163.4.28/24
                - 192.163.4.29/24
                - 192.163.4.30/24
                - 192.163.4.31/24
                - 192.163.4.32/24
                - 192.163.4.33/24
                - 192.163.4.34/24
                - 192.163.4.35/24
                - 192.163.4.36/24
                - 192.163.4.37/24
                - 192.163.4.38/24
                - 192.163.4.39/24
                - 192.163.4.40/24
                - 192.163.4.41/24
                - 192.163.4.42/24
                - 192.163.4.43/24
                - 192.163.4.44/24
                - 192.163.4.45/24
                - 192.163.4.46/24
                - 192.163.4.47/24
                - 192.163.4.48/24
